ID,City,Lat,Lng,Cloudiness,Wind Speed,Humidity,Max Temp,Country,Date
0,georgetown,5.41,100.34,20,2.24,94,78.8,MY,1595202546
1,les cayes,18.2,-73.75,100,5.44,75,80.91,HT,1595202546
2,zyryanka,65.75,150.85,10,15.7,41,75.4,RU,1595202546
3,bluff,-46.6,168.33,75,3.0,83,39.0,NZ,1595202546
4,wajir,1.75,40.06,85,17.2,68,72.64,KE,1595202546
5,rikitea,-23.12,-134.97,45,11.03,62,68.68,PF,1595202546
6,mar del plata,-38.0,-57.56,75,12.75,93,52.0,AR,1595202356
7,cape town,-33.93,18.42,75,9.17,93,59.0,ZA,1595202547
8,punta arenas,-53.15,-70.92,63,5.99,69,35.01,CL,1595202505
9,capao da canoa,-29.75,-50.01,83,5.26,83,65.97,BR,1595202547
10,severo-kurilsk,50.68,156.12,100,12.35,87,51.93,RU,1595202547
11,ushuaia,-54.8,-68.3,0,6.93,92,28.4,AR,1595202391
12,albany,42.6,-73.97,59,4.63,55,88.0,US,1595202547
13,yellowknife,62.46,-114.35,40,8.05,49,75.99,CA,1595202547
14,kruisfontein,-34.0,24.73,0,6.08,39,53.24,ZA,1595202547
15,kaitangata,-46.28,169.85,98,1.99,80,43.0,NZ,1595202548
16,puerto ayora,-0.74,-90.35,92,5.99,90,70.0,EC,1595202548
17,port lincoln,-34.73,135.87,49,6.31,62,54.91,AU,1595202548
18,hermanus,-34.42,19.23,3,1.99,95,53.01,ZA,1595202333
19,labuhan,-6.88,112.21,12,8.97,83,76.78,ID,1595202340
20,caramay,10.18,119.24,96,2.06,76,82.89,PH,1595202548
21,ajdabiya,30.76,20.23,0,9.66,70,72.1,LY,1595202548
22,tasiilaq,65.61,-37.64,0,5.82,81,48.2,GL,1595202549
23,wilmington,34.23,-77.94,1,11.41,55,89.6,US,1595202299
24,kodiak,57.79,-152.41,90,11.41,82,59.0,US,1595202549
25,la palma,33.85,-118.05,20,12.75,39,86.0,US,1595202291
26,vaini,-21.2,-175.2,90,9.17,100,68.0,TO,1595202549
27,lata,40.16,-8.33,0,2.44,82,66.0,PT,1595202549
28,jamestown,42.1,-79.24,40,11.41,100,73.99,US,1595202341
29,filadelfia,39.95,-75.16,20,9.17,49,91.4,US,1595202347
30,visnes,59.36,5.22,12,9.17,76,55.4,NO,1595202550
31,sao joao da barra,-21.64,-41.05,0,11.07,88,70.5,BR,1595202447
32,nanortalik,60.14,-45.24,2,6.44,74,48.34,GL,1595202550
33,jacqueville,5.21,-4.41,20,4.7,100,75.2,CI,1595202550
34,eldama ravine,0.05,35.73,100,1.41,92,54.55,KE,1595202550
35,tuktoyaktuk,69.45,-133.04,40,4.7,75,46.4,CA,1595202551
36,saint-francois,46.42,3.91,0,3.36,77,61.0,FR,1595202551
37,dikson,73.51,80.55,100,10.96,95,41.09,RU,1595202551
38,bambous virieux,-20.34,57.76,40,5.82,88,66.2,MU,1595202551
39,pisco,-13.7,-76.22,20,14.99,77,62.6,PE,1595202373
40,saint george,37.1,-113.58,1,16.11,7,106.0,US,1595202351
41,mataura,-46.19,168.86,92,3.0,83,39.0,NZ,1595202340
42,iskateley,67.68,53.15,39,6.96,80,53.85,RU,1595202551
43,tuatapere,-46.13,167.68,96,3.0,83,39.0,NZ,1595202552
44,bredasdorp,-34.53,20.04,6,1.12,93,57.2,ZA,1595202552
45,hohhot,40.81,111.65,0,4.47,72,62.6,CN,1595202552
46,kapaa,22.08,-159.32,75,16.11,74,84.2,US,1595202552
47,rosignol,6.28,-57.53,27,5.97,92,76.51,GY,1595202552
48,atuona,-9.8,-139.03,24,14.52,74,79.54,PF,1595202552
49,avarua,-21.21,-159.78,81,13.87,88,73.4,CK,1595202552
50,omsukchan,62.53,155.8,4,5.01,50,63.79,RU,1595202552
51,hobart,-42.88,147.33,75,17.22,49,48.2,AU,1595202265
52,hasaki,35.73,140.83,75,6.93,94,79.0,JP,1595202553
53,puerto colombia,10.99,-74.95,40,10.29,79,84.2,CO,1595202469
54,rawson,-43.3,-65.1,100,11.27,81,45.84,AR,1595202458
55,saint-philippe,-21.36,55.77,40,9.17,72,64.4,RE,1595202553
56,ferrenafe,-6.64,-79.79,4,9.84,80,62.22,PE,1595202553
57,qaanaaq,77.48,-69.36,98,2.28,69,47.7,GL,1595202553
58,bourail,-21.57,165.48,14,9.4,58,72.55,NC,1595202553
59,arraial do cabo,-22.97,-42.03,0,22.59,85,70.95,BR,1595202554
60,kapuskasing,49.42,-82.43,40,17.22,53,77.0,CA,1595202339
61,port alfred,-33.59,26.89,0,6.55,62,60.26,ZA,1595202347
62,bathsheba,13.22,-59.52,40,14.99,69,82.4,BB,1595202554
63,glendive,47.11,-104.71,75,13.87,36,81.0,US,1595202554
64,busselton,-33.65,115.33,36,7.72,78,46.99,AU,1595202554
65,nikolskoye,59.7,30.79,16,4.47,82,60.8,RU,1595202554
66,chufarovo,54.1,47.34,0,7.25,93,56.17,RU,1595202555
67,badulla,6.99,81.06,82,1.3,83,70.56,LK,1595202555
68,boysun,38.21,67.2,0,4.07,22,73.6,UZ,1595202555
69,port macquarie,-31.43,152.92,4,7.16,90,53.01,AU,1595202555
70,broken hill,-31.95,141.43,17,1.12,81,42.8,AU,1595202555
71,beberibe,-4.18,-38.13,20,8.05,78,78.8,BR,1595202555
72,lavrentiya,65.58,-171.0,72,7.0,76,46.74,RU,1595202555
73,floresti,47.89,28.3,79,2.98,82,63.54,MD,1595202556
74,mahebourg,-20.41,57.7,40,5.82,88,66.2,MU,1595202556
75,srednekolymsk,67.45,153.68,0,12.53,37,75.52,RU,1595202556
76,hilo,19.73,-155.09,75,14.99,69,82.4,US,1595202348
77,montelimar,44.56,4.75,0,1.28,51,66.99,FR,1595202556
78,hithadhoo,-0.6,73.08,100,16.17,78,83.5,MV,1595202557
79,torquay,50.46,-3.51,6,4.0,8,57.99,GB,1595202557
80,husavik,66.04,-17.34,40,8.05,81,46.4,IS,1595202557
81,ojinaga,29.57,-104.42,1,5.82,21,100.4,MX,1595202557
82,mizdah,31.45,12.98,0,6.04,70,69.13,LY,1595202557
83,mineiros,-17.57,-52.55,0,4.18,49,67.14,BR,1595202557
84,chuy,-33.7,-53.46,96,7.34,84,66.38,UY,1595202557
85,surt,31.21,16.59,0,9.55,78,76.26,LY,1595202558
86,kyshtovka,56.55,76.63,70,4.47,94,63.07,RU,1595202558
87,perth,-31.93,115.83,0,10.29,76,48.99,AU,1595202457
88,porto novo,6.5,2.6,40,8.05,94,77.0,BJ,1595202558
89,kholm,59.27,32.85,68,1.1,74,61.7,RU,1595202558
90,kahului,20.89,-156.47,20,31.09,62,86.0,US,1595202558
91,balikpapan,-1.27,116.83,75,2.24,100,77.0,ID,1595202558
92,asosa,10.07,34.53,99,2.57,92,59.5,ET,1595202558
93,obo,5.4,26.49,100,2.86,97,66.6,CF,1595202559
94,beringovskiy,63.05,179.32,60,15.17,76,45.12,RU,1595202559
95,kallithea,37.95,23.7,0,3.56,64,79.0,GR,1595202559
96,sola,-13.88,167.55,75,6.93,78,82.4,VU,1595202559
97,ballina,-28.87,153.57,0,8.05,59,64.4,AU,1595202559
98,barrow,71.29,-156.79,75,12.75,78,39.2,US,1595202302
99,praia da vitoria,38.73,-27.07,75,5.99,73,69.8,PT,1595202560
100,isla mujeres,21.23,-86.73,75,5.82,74,86.0,MX,1595202560
101,karpathos,35.51,27.21,0,13.0,75,74.08,GR,1595202560
102,victoria,22.29,114.16,100,5.01,83,84.0,HK,1595202303
103,rio brilhante,-21.8,-54.55,0,9.53,48,71.08,BR,1595202560
104,katsuura,35.13,140.3,75,3.36,94,80.01,JP,1595202560
105,meadow lake,34.8,-106.54,40,8.05,12,96.8,US,1595202327
106,port hardy,50.7,-127.42,20,21.92,63,66.2,CA,1595202321
107,yar-sale,66.83,70.83,0,8.81,77,50.92,RU,1595202495
108,port elizabeth,-33.92,25.57,0,3.36,93,53.6,ZA,1595202561
109,touros,-5.2,-35.46,20,3.36,94,75.2,BR,1595202399
110,sorland,67.67,12.69,73,13.27,85,55.08,NO,1595202561
111,esterhazy,50.65,-102.08,100,6.78,81,65.26,CA,1595202561
112,leningradskiy,69.38,178.42,49,8.05,69,42.08,RU,1595202561
113,wanaka,-44.7,169.15,100,1.43,90,39.99,NZ,1595202562
114,yerbogachen,61.28,108.01,63,2.1,72,57.18,RU,1595202408
115,thanh hoa,19.8,105.77,100,4.16,82,84.38,VN,1595202562
116,butaritari,3.07,172.79,63,15.68,76,83.73,KI,1595202362
117,hazorasp,41.32,61.07,9,6.93,37,82.4,UZ,1595202562
118,gornoye loo,43.71,39.6,0,2.24,88,73.4,RU,1595202562
119,natal,-5.79,-35.21,20,3.36,94,75.2,BR,1595202562
120,ihosy,-22.4,46.12,17,9.71,88,51.37,MG,1595202562
121,karratha,-20.74,116.85,1,16.2,65,63.03,AU,1595202563
122,cidreira,-30.18,-50.21,56,8.77,80,66.18,BR,1595202563
123,madikeri,12.42,75.73,100,0.34,100,65.41,IN,1595202563
124,kalmunai,7.42,81.82,94,5.14,79,80.19,LK,1595202563
125,bilibino,68.05,166.44,0,1.61,33,69.4,RU,1595202563
126,tchaourou,8.89,2.6,100,3.56,97,71.15,BJ,1595202563
127,kavieng,-2.57,150.8,25,11.1,72,84.16,PG,1595202563
128,deputatskiy,69.3,139.9,100,2.93,62,61.48,RU,1595202564
129,hami,42.8,93.45,79,8.1,17,87.3,CN,1595202564
130,roald,62.58,6.13,9,8.05,81,53.6,NO,1595202564
131,korla,41.76,86.15,100,1.01,90,75.99,CN,1595202437
132,new richmond,45.12,-92.54,1,10.29,41,78.8,US,1595202564
133,provideniya,64.38,-173.3,75,13.42,71,53.6,RU,1595202564
134,mogadishu,2.04,45.34,98,20.98,77,77.14,SO,1595202564
135,faanui,-16.48,-151.75,67,20.36,83,77.2,PF,1595202371
136,norman wells,65.28,-126.83,75,8.05,68,64.4,CA,1595202565
137,meulaboh,4.14,96.13,95,4.36,84,78.35,ID,1595202565
138,dongargaon,20.97,80.85,100,8.97,77,81.14,IN,1595202565
139,cherepovets,59.13,37.9,96,5.61,80,58.86,RU,1595202565
140,kokopo,-4.35,152.26,0,10.67,66,84.15,PG,1595202565
141,east london,-33.02,27.91,0,6.15,52,59.54,ZA,1595202566
142,mirabad,30.44,61.84,0,16.55,15,83.01,AF,1595202566
143,ponta do sol,32.67,-17.1,20,13.87,60,73.4,PT,1595202566
144,rio grande,-32.03,-52.1,94,9.15,81,69.01,BR,1595202498
145,adrar,20.5,-10.07,29,5.73,22,94.64,MR,1595202566
146,huarmey,-10.07,-78.15,77,8.77,83,61.14,PE,1595202566
147,cap malheureux,-19.98,57.61,35,8.99,78,66.0,MU,1595202566
148,hambantota,6.12,81.12,88,5.93,82,79.14,LK,1595202566
149,lisakovsk,52.54,62.49,99,0.94,79,68.67,KZ,1595202567
150,ahipara,-35.17,173.17,66,4.38,77,63.07,NZ,1595202567
151,manavgat,36.79,31.44,0,1.68,88,77.0,TR,1595202567
152,aparecida,-22.85,-45.23,0,1.12,69,59.4,BR,1595202567
153,bengkulu,-3.8,102.27,40,4.85,90,75.76,ID,1595202567
154,rovaniemi,66.5,25.72,83,10.29,77,59.0,FI,1595202567
155,pevek,69.7,170.31,0,5.28,58,47.25,RU,1595202343
156,codrington,-38.27,141.97,65,15.48,74,52.34,AU,1595202567
157,loiza,18.43,-65.88,40,13.87,70,84.2,PR,1595202568
158,jijiga,9.35,42.8,54,21.88,78,60.57,ET,1595202568
159,the pas,53.83,-101.25,1,5.82,40,73.4,CA,1595202568
160,laguna,38.42,-121.42,1,13.87,31,90.0,US,1595202355
161,znamenka,52.42,41.43,0,5.73,92,57.06,RU,1595202568
162,lumberton,34.62,-79.01,1,5.82,66,93.2,US,1595202303
163,new norfolk,-42.78,147.06,69,3.0,81,46.0,AU,1595202568
164,namibe,-15.2,12.15,0,5.28,70,67.01,AO,1595202569
165,levin,-40.63,175.28,55,4.36,86,60.01,NZ,1595202569
166,saskylakh,71.92,114.08,31,10.65,62,59.5,RU,1595202569
167,haringhata,22.95,88.57,75,8.05,89,84.2,IN,1595202569
168,chiang rai,19.91,99.83,100,1.12,94,77.0,TH,1595202569
169,pacific grove,36.62,-121.92,1,12.75,64,71.01,US,1595202569
170,hay river,60.82,-115.8,75,9.17,72,68.0,CA,1595202569
171,ciudad bolivar,8.12,-63.55,85,8.7,79,80.37,VE,1595202569
172,pangai,-19.8,-174.35,75,16.11,88,71.6,TO,1595202570
173,okhotsk,59.38,143.3,74,7.18,81,60.8,RU,1595202356
174,la ronge,55.1,-105.28,75,6.93,72,66.2,CA,1595202570
175,pierre,44.37,-100.35,75,10.29,41,79.0,US,1595202570
176,arosa,46.78,9.68,68,2.24,100,59.0,CH,1595202570
177,lahat,-3.8,103.53,31,1.9,90,72.88,ID,1595202570
178,westport,41.14,-73.36,1,9.17,62,84.2,US,1595202570
179,maua,-23.67,-46.46,8,5.82,68,66.99,BR,1595202571
180,hualmay,-11.1,-77.61,40,9.57,85,60.08,PE,1595202592
181,zambezi,-13.54,23.1,1,7.83,60,52.16,ZM,1595202592
182,niquelandia,-14.47,-48.46,3,5.35,52,68.22,BR,1595202592
183,placer,39.07,-120.77,3,3.0,31,93.0,US,1595202592
184,longyearbyen,78.22,15.64,75,12.75,87,44.6,SJ,1595202592
185,barsovo,61.17,73.17,75,11.18,100,59.0,RU,1595202592
186,khatanga,71.97,102.5,98,2.68,77,51.78,RU,1595202593
187,los llanos de aridane,28.66,-17.92,0,16.11,83,77.0,ES,1595202547
188,riohacha,11.54,-72.91,77,11.59,72,83.71,CO,1595202470
189,mayumba,-3.43,10.66,27,4.63,92,70.12,GA,1595202593
190,bay roberts,47.6,-53.26,35,9.33,60,64.99,CA,1595202593
191,upernavik,72.79,-56.15,59,7.65,54,49.03,GL,1595202593
192,kharp,66.8,65.81,44,5.57,67,53.49,RU,1595202593
193,kargala,56.62,83.96,79,3.94,95,65.21,RU,1595202594
194,tieli,46.95,128.05,100,5.97,93,62.87,CN,1595202594
195,tiarei,-17.53,-149.33,75,5.82,61,82.4,PF,1595202357
196,torbay,47.67,-52.73,20,13.87,60,68.0,CA,1595202304
197,opuwo,-18.06,13.84,0,9.51,43,52.61,NA,1595202594
198,mehamn,71.04,27.85,100,5.1,84,52.16,NO,1595202506
199,tsiroanomandidy,-18.77,46.03,0,3.04,76,50.25,MG,1595202594
200,thompson,55.74,-97.86,75,4.7,44,75.2,CA,1595202321
201,nome,64.5,-165.41,75,8.05,54,59.0,US,1595202595
202,asau,46.43,26.4,100,2.71,97,60.01,RO,1595202595
203,mitsamiouli,-11.38,43.28,43,12.57,66,76.93,KM,1595202595
204,castro,-24.79,-50.01,18,3.8,91,57.25,BR,1595202595
205,vila franca do campo,37.72,-25.43,75,5.82,68,69.8,PT,1595202595
206,lompoc,34.64,-120.46,5,18.34,64,69.01,US,1595202539
207,yerofey pavlovich,53.97,121.97,66,10.33,91,64.13,RU,1595202596
208,ribeira grande,38.52,-28.7,72,3.53,76,69.19,PT,1595202596
209,hofn,64.25,-15.21,59,5.26,62,54.34,IS,1595202596
210,eyl,7.98,49.82,93,24.05,64,78.75,SO,1595202596
211,rupea,46.03,25.22,100,3.0,93,60.01,RO,1595202596
212,gaoual,11.75,-13.2,98,3.44,94,73.22,GN,1595202596
213,dunedin,-45.87,170.5,72,8.01,72,46.99,NZ,1595202355
214,murray bridge,-35.12,139.27,54,4.0,87,52.0,AU,1595202596
215,derzhavinsk,51.1,66.32,9,6.49,53,69.55,KZ,1595202597
216,portland,45.52,-122.68,20,8.05,33,91.0,US,1595202403
217,nizhniy baskunchak,48.22,46.83,40,11.59,42,75.63,RU,1595202597
218,pangnirtung,66.15,-65.71,100,2.13,57,56.98,CA,1595202597
219,alta floresta,-9.88,-56.09,64,4.25,42,77.23,BR,1595202597
220,kerrobert,51.92,-109.13,75,8.05,68,68.0,CA,1595202598
221,abilene,32.45,-99.73,1,10.29,32,97.0,US,1595202598
222,ryotsu,38.08,138.43,100,6.93,88,75.2,JP,1595202598
223,kaeo,-35.1,173.78,75,3.0,3,61.0,NZ,1595202598
224,half moon bay,37.46,-122.43,90,5.82,82,75.99,US,1595202598
225,coihaique,-45.58,-72.07,90,4.7,100,33.8,CL,1595202556
226,luganville,-15.53,167.17,75,4.7,69,75.2,VU,1595202598
227,lugovoy,42.95,72.76,84,10.29,29,76.08,KZ,1595202598
228,marsa matruh,31.35,27.25,0,7.76,80,74.97,EG,1595202599
229,del rio,29.36,-100.9,20,16.11,31,100.4,US,1595202599
230,bodden town,19.28,-81.25,40,8.41,79,86.0,KY,1595202339
231,yangambi,0.81,24.43,100,1.14,71,71.15,CD,1595202599
232,huadian,42.96,126.75,100,5.39,93,66.6,CN,1595202599
233,filingue,14.35,3.32,3,10.65,41,88.43,NE,1595202599
234,kutum,14.2,24.67,95,11.3,62,74.68,SD,1595202430
235,belgrade,44.8,20.47,40,3.36,77,64.4,RS,1595202600
236,marawi,8.0,124.29,89,3.0,84,78.01,PH,1595202600
237,guarapari,-20.67,-40.5,7,3.36,88,69.8,BR,1595202368
238,stornoway,58.21,-6.39,9,4.7,93,51.01,GB,1595202600
239,kapit,2.02,112.93,99,0.51,93,75.9,MY,1595202600
240,saldanha,-33.01,17.94,0,4.7,87,48.2,ZA,1595202600
241,seattle,47.61,-122.33,75,6.93,44,82.99,US,1595202372
242,bundaberg,-24.85,152.35,0,3.36,59,64.4,AU,1595202601
243,goias,-15.58,-49.64,2,4.76,47,66.67,BR,1595202601
244,huaicheng,23.91,112.19,95,1.32,85,81.07,CN,1595202601
245,kumeny,58.11,49.92,100,11.79,92,59.54,RU,1595202601
246,aklavik,68.22,-135.01,75,5.82,76,48.2,CA,1595202433
247,airai,-8.93,125.41,17,3.02,52,63.59,TL,1595202601
248,dong hoi,17.48,106.6,100,5.06,70,84.72,VN,1595202602
249,makarska,43.3,17.02,0,2.24,60,68.0,HR,1595202333
250,nagua,19.38,-69.85,40,7.83,94,80.6,DO,1595202602
251,providencia,28.72,-111.58,64,11.99,43,99.0,MX,1595202602
252,ixtapa,20.7,-105.2,40,9.17,79,87.01,MX,1595202602
253,rossano,39.58,16.63,22,3.67,72,68.0,IT,1595202603
254,atar,20.52,-13.05,77,15.79,30,94.71,MR,1595202585
255,tiksi,71.69,128.87,14,10.04,54,63.1,RU,1595202603
256,jalu,29.03,21.55,30,12.24,41,79.74,LY,1595202603
257,eureka,40.8,-124.16,12,5.01,80,66.99,US,1595202427
258,verkhnyaya sinyachikha,57.98,61.67,100,7.25,94,62.76,RU,1595202603
259,sur,22.57,59.53,53,12.39,73,85.82,OM,1595202343
260,avera,33.19,-82.53,1,5.82,41,95.0,US,1595202604
261,rapid valley,44.06,-103.15,75,12.75,42,80.6,US,1595202604
262,kibala,9.11,18.35,99,2.64,96,70.83,TD,1595202604
263,bonavista,48.65,-53.11,61,1.34,78,59.67,CA,1595202604
264,alofi,-19.06,-169.92,96,10.29,74,80.6,NU,1595202604
265,yulara,-25.24,130.99,90,8.05,71,53.6,AU,1595202409
266,hobyo,5.35,48.53,86,22.39,73,76.96,SO,1595202365
267,hirara,24.8,125.28,20,10.29,79,86.0,JP,1595202605
